,a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,:,=,<,>,+,-,*,/,%,.,(,),",",{,},;,[,],A,B,C,D,E,F,G,H,I,J,K,L,M,N,O,P,Q,R,S,T,U,V,W,X,Y,Z,0,1,2,3,4,5,6,7,8,9,0,\n
,3,49,49,20,49,49,12,49,31,49,49,8,49,49,32,34,49,26,49,42,49,17,49,49,49,49,47,48,1022,1023,1024,1025,1026,1027,1028,1029,1030,1031,1032,1033,1034,1035,1036,1037,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,50,50,50,50,50,50,50,50,50,50,50,1006
a,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,4,49,49,49,49,49,49,49,1002,1002,1002,1002,1002,1002,1002,1002,1002,1002,1002,1002,1002,1002,1002,1002,1002,1002,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,1002,1002,1002,1002,1002,1002,1002,1002,1002,1002,1002,1002
as,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,5,49,49,49,49,49,49,49,1002,1002,1002,1002,1002,1002,1002,1002,1002,1002,1002,1002,1002,1002,1002,1002,1002,1002,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,1002,1002,1002,1002,1002,1002,1002,1002,1002,1002,1002,1002
ass,49,49,49,49,49,49,49,49,6,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,1002,1002,1002,1002,1002,1002,1002,1002,1002,1002,1002,1002,1002,1002,1002,1002,1002,1002,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,1002,1002,1002,1002,1002,1002,1002,1002,1002,1002,1002,1002
assi,49,49,49,49,49,49,7,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,1002,1002,1002,1002,1002,1002,1002,1002,1002,1002,1002,1002,1002,1002,1002,1002,1002,1002,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,1002,1002,1002,1002,1002,1002,1002,1002,1002,1002,1002,1002
assig,49,49,49,49,49,49,49,49,49,49,49,49,49,1007,49,49,49,49,49,49,49,49,49,49,49,49,1002,1002,1002,1002,1002,1002,1002,1002,1002,1002,1002,1002,1002,1002,1002,1002,1002,1002,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,1002,1002,1002,1002,1002,1002,1002,1002,1002,1002,1002,1002
l,9,49,49,49,49,49,49,49,49,49,49,49,49,49,15,49,49,49,49,49,49,49,49,49,49,49,1002,1002,1002,1002,1002,1002,1002,1002,1002,1002,1002,1002,1002,1002,1002,1002,1002,1002,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,1002,1002,1002,1002,1002,1002,1002,1002,1002,1002,1002,1002
la,49,10,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,1002,1002,1002,1002,1002,1002,1002,1002,1002,1002,1002,1002,1002,1002,1002,1002,1002,1002,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,1002,1002,1002,1002,1002,1002,1002,1002,1002,1002,1002,1002
lab,49,49,49,49,11,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,1002,1002,1002,1002,1002,1002,1002,1002,1002,1002,1002,1002,1002,1002,1002,1002,1002,1002,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,1002,1002,1002,1002,1002,1002,1002,1002,1002,1002,1002,1002
labe,49,49,49,49,49,49,49,49,49,49,49,1008,49,49,49,49,49,49,49,49,49,49,49,49,49,49,1002,1002,1002,1002,1002,1002,1002,1002,1002,1002,1002,1002,1002,1002,1002,1002,1002,1002,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,1002,1002,1002,1002,1002,1002,1002,1002,1002,1002,1002,1002
g,49,49,49,49,49,49,49,49,49,49,49,49,49,49,13,49,49,49,49,49,49,49,49,49,49,49,1002,1002,1002,1002,1002,1002,1002,1002,1002,1002,1002,1002,1002,1002,1002,1002,1002,1002,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,1002,1002,1002,1002,1002,1002,1002,1002,1002,1002,1002,1002
go,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,14,49,49,49,49,49,49,1002,1002,1002,1002,1002,1002,1002,1002,1002,1002,1002,1002,1002,1002,1002,1002,1002,1002,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,1002,1002,1002,1002,1002,1002,1002,1002,1002,1002,1002,1002
got,49,49,49,49,49,49,49,49,49,49,49,49,49,49,1009,49,49,49,49,49,49,49,49,49,49,49,1002,1002,1002,1002,1002,1002,1002,1002,1002,1002,1002,1002,1002,1002,1002,1002,1002,1002,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,1002,1002,1002,1002,1002,1002,1002,1002,1002,1002,1002,1002
lo,49,49,49,49,49,49,49,49,49,49,49,49,49,49,16,49,49,49,49,49,49,49,49,49,49,49,1002,1002,1002,1002,1002,1002,1002,1002,1002,1002,1002,1002,1002,1002,1002,1002,1002,1002,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,1002,1002,1002,1002,1002,1002,1002,1002,1002,1002,1002,1002
loo,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,1010,49,49,49,49,49,49,49,49,49,49,1002,1002,1002,1002,1002,1002,1002,1002,1002,1002,1002,1002,1002,1002,1002,1002,1002,1002,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,1002,1002,1002,1002,1002,1002,1002,1002,1002,1002,1002,1002
v,49,49,49,49,49,49,49,49,49,49,49,49,49,49,18,49,49,49,49,49,49,49,49,49,49,49,1002,1002,1002,1002,1002,1002,1002,1002,1002,1002,1002,1002,1002,1002,1002,1002,1002,1002,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,1002,1002,1002,1002,1002,1002,1002,1002,1002,1002,1002,1002
vo,49,49,49,49,49,49,49,49,19,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,1002,1002,1002,1002,1002,1002,1002,1002,1002,1002,1002,1002,1002,1002,1002,1002,1002,1002,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,1002,1002,1002,1002,1002,1002,1002,1002,1002,1002,1002,1002
voi,49,49,49,1011,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,1002,1002,1002,1002,1002,1002,1002,1002,1002,1002,1002,1002,1002,1002,1002,1002,1002,1002,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,1002,1002,1002,1002,1002,1002,1002,1002,1002,1002,1002,1002
d,35,49,49,49,21,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,1002,1002,1002,1002,1002,1002,1002,1002,1002,1002,1002,1002,1002,1002,1002,1002,1002,1002,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,1002,1002,1002,1002,1002,1002,1002,1002,1002,1002,1002,1002
de,49,49,22,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,1002,1002,1002,1002,1002,1002,1002,1002,1002,1002,1002,1002,1002,1002,1002,1002,1002,1002,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,1002,1002,1002,1002,1002,1002,1002,1002,1002,1002,1002,1002
dec,49,49,49,49,49,49,49,49,49,49,49,23,49,49,49,49,49,49,49,49,49,49,49,49,49,49,1002,1002,1002,1002,1002,1002,1002,1002,1002,1002,1002,1002,1002,1002,1002,1002,1002,1002,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,1002,1002,1002,1002,1002,1002,1002,1002,1002,1002,1002,1002
decl,24,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,1002,1002,1002,1002,1002,1002,1002,1002,1002,1002,1002,1002,1002,1002,1002,1002,1002,1002,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,1002,1002,1002,1002,1002,1002,1002,1002,1002,1002,1002,1002
decla,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,25,49,49,49,49,49,49,49,49,1002,1002,1002,1002,1002,1002,1002,1002,1002,1002,1002,1002,1002,1002,1002,1002,1002,1002,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,1002,1002,1002,1002,1002,1002,1002,1002,1002,1002,1002,1002
declar,49,49,49,49,1012,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,1002,1002,1002,1002,1002,1002,1002,1002,1002,1002,1002,1002,1002,1002,1002,1002,1002,1002,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,1002,1002,1002,1002,1002,1002,1002,1002,1002,1002,1002,1002
r,49,49,49,49,27,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,1002,1002,1002,1002,1002,1002,1002,1002,1002,1002,1002,1002,1002,1002,1002,1002,1002,1002,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,1002,1002,1002,1002,1002,1002,1002,1002,1002,1002,1002,1002
re,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,28,49,49,49,49,49,49,1002,1002,1002,1002,1002,1002,1002,1002,1002,1002,1002,1002,1002,1002,1002,1002,1002,1002,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,1002,1002,1002,1002,1002,1002,1002,1002,1002,1002,1002,1002
ret,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,29,49,49,49,49,49,1002,1002,1002,1002,1002,1002,1002,1002,1002,1002,1002,1002,1002,1002,1002,1002,1002,1002,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,1002,1002,1002,1002,1002,1002,1002,1002,1002,1002,1002,1002
retu,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,30,49,49,49,49,49,49,49,49,1002,1002,1002,1002,1002,1002,1002,1002,1002,1002,1002,1002,1002,1002,1002,1002,1002,1002,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,1002,1002,1002,1002,1002,1002,1002,1002,1002,1002,1002,1002
retur,49,49,49,49,49,49,49,49,49,49,49,49,49,1013,49,49,49,49,49,49,49,49,49,49,49,49,1002,1002,1002,1002,1002,1002,1002,1002,1002,1002,1002,1002,1002,1002,1002,1002,1002,1002,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,1002,1002,1002,1002,1002,1002,1002,1002,1002,1002,1002,1002
i,49,49,49,49,49,40,49,49,49,49,49,49,49,1014,49,49,49,49,49,49,49,49,49,49,49,49,1002,1002,1002,1002,1002,1002,1002,1002,1002,1002,1002,1002,1002,1002,1002,1002,1002,1002,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,1002,1002,1002,1002,1002,1002,1002,1002,1002,1002,1002,1002
o,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,33,49,49,49,49,49,1002,1002,1002,1002,1002,1002,1002,1002,1002,1002,1002,1002,1002,1002,1002,1002,1002,1002,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,1002,1002,1002,1002,1002,1002,1002,1002,1002,1002,1002,1002
ou,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,1015,49,49,49,49,49,49,1002,1002,1002,1002,1002,1002,1002,1002,1002,1002,1002,1002,1002,1002,1002,1002,1002,1002,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,1002,1002,1002,1002,1002,1002,1002,1002,1002,1002,1002,1002
p,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,35,49,49,49,49,49,49,49,49,1002,1002,1002,1002,1002,1002,1002,1002,1002,1002,1002,1002,1002,1002,1002,1002,1002,1002,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,1002,1002,1002,1002,1002,1002,1002,1002,1002,1002,1002,1002
pr,49,49,49,49,49,49,49,49,49,49,49,49,49,49,36,49,49,49,49,49,49,49,49,49,49,49,1002,1002,1002,1002,1002,1002,1002,1002,1002,1002,1002,1002,1002,1002,1002,1002,1002,1002,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,1002,1002,1002,1002,1002,1002,1002,1002,1002,1002,1002,1002
pro,49,49,49,49,49,49,37,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,1002,1002,1002,1002,1002,1002,1002,1002,1002,1002,1002,1002,1002,1002,1002,1002,1002,1002,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,1002,1002,1002,1002,1002,1002,1002,1002,1002,1002,1002,1002
prog,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,38,49,49,49,49,49,49,49,49,1002,1002,1002,1002,1002,1002,1002,1002,1002,1002,1002,1002,1002,1002,1002,1002,1002,1002,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,1002,1002,1002,1002,1002,1002,1002,1002,1002,1002,1002,1002
progr,39,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,1002,1002,1002,1002,1002,1002,1002,1002,1002,1002,1002,1002,1002,1002,1002,1002,1002,1002,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,1002,1002,1002,1002,1002,1002,1002,1002,1002,1002,1002,1002
progra,49,49,49,49,49,49,49,49,49,49,49,49,1016,49,49,49,49,49,49,49,49,49,49,49,49,49,1002,1002,1002,1002,1002,1002,1002,1002,1002,1002,1002,1002,1002,1002,1002,1002,1002,1002,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,1002,1002,1002,1002,1002,1002,1002,1002,1002,1002,1002,1002
if,49,49,49,49,49,41,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,1002,1002,1002,1002,1002,1002,1002,1002,1002,1002,1002,1002,1002,1002,1002,1002,1002,1002,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,1002,1002,1002,1002,1002,1002,1002,1002,1002,1002,1002,1002
iff,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,1017,49,1002,1002,1002,1002,1002,1002,1002,1002,1002,1002,1002,1002,1002,1002,1002,1002,1002,1002,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,1002,1002,1002,1002,1002,1002,1002,1002,1002,1002,1002,1002
t,49,49,49,49,49,49,49,43,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,1002,1002,1002,1002,1002,1002,1002,1002,1002,1002,1002,1002,1002,1002,1002,1002,1002,1002,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,1002,1002,1002,1002,1002,1002,1002,1002,1002,1002,1002,1002
th,49,49,49,49,44,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,1002,1002,1002,1002,1002,1002,1002,1002,1002,1002,1002,1002,1002,1002,1002,1002,1002,1002,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,1002,1002,1002,1002,1002,1002,1002,1002,1002,1002,1002,1002
the,49,49,49,49,49,49,49,49,49,49,49,49,49,1018,49,49,49,49,49,49,49,49,49,49,49,49,1002,1002,1002,1002,1002,1002,1002,1002,1002,1002,1002,1002,1002,1002,1002,1002,1002,1002,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,1002,1002,1002,1002,1002,1002,1002,1002,1002,1002,1002,1002
da,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,46,49,49,49,49,49,49,1002,1002,1002,1002,1002,1002,1002,1002,1002,1002,1002,1002,1002,1002,1002,1002,1002,1002,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,1002,1002,1002,1002,1002,1002,1002,1002,1002,1002,1002,1002
